Date,Maximum Temperature,Normal Max,Record High Max,Record Low Max,Minimum Temperature,Normal Min,Record High Min,Record Low Min
1/29/2021,32,32,63 (2013),-6 (1966),16,18,39 (2013),-20 (1966)
1/30/2021,34,32,55 (1988),-10 (2019),29,18,46 (1988),-23 (2019)
1/31/2021,32,32,65 (1989),1 (2019),30,18,43 (2012),-21 (2019)
2/1/2021,33,32,55 (2024),4 (1985),22,18,42 (1973),-14 (1985)
2/2/2021,33,32,52 (2020),-5 (1996),21,19,35 (2020),-16 (1996)
2/3/2021,36,32,59 (1992),-5 (1996),17,19,39 (2019),-19 (1996)
2/4/2021,39,32,52 (1993),2 (2007),19,19,36 (1991),-14 (1996)
2/5/2021,19,33,55 (2005),3 (1979),8,19,36 (2005),-14 (1979)
2/6/2021,12,33,55 (2017),4 (1982),2,19,39 (2005),-14 (1982)
2/7/2021,5,33,56 (2009),5 (2021),-7,20,36 (2009),-12 (1972)
2/8/2021,15,33,61 (1990),11 (2007),1,20,43 (2024),-6 (1985)
2/9/2021,18,34,56 (2024),4 (1975),0,20,47 (1966),-9 (1982)
2/10/2021,16,34,61 (2009),5 (1982),6,20,41 (2009),-12 (1982)
2/11/2021,21,34,70 (1999),10 (1981),2,20,37 (1998),-11 (1981)
2/12/2021,17,35,62 (1984),11 (1986),7,21,45 (1984),-17 (1967)
2/13/2021,12,35,54 (1990),12 (2021),-1,21,40 (1984),-6 (1986)
2/14/2021,4,35,56 (2006),4 (2021),-5,21,37 (2005),-5 (2021)
2/15/2021,12,36,65 (1976),12 (2021),0,22,40 (1976),-9 (1963)
2/16/2021,20,36,55 (2022),15 (1978),7,22,41 (2022),-5 (1963)
2/17/2021,27,36,67 (2017),12 (1979),6,22,47 (2011),-5 (1980)
2/18/2021,26,37,70 (2017),8 (2015),17,23,45 (1981),-7 (2006)
2/19/2021,20,37,69 (2017),4 (2015),7,23,51 (1994),-9 (1979)
2/20/2021,29,37,70 (2017),17 (1966),5,23,41 (2017),-7 (2015)
2/21/2021,37,38,66 (2017),4 (1963),17,24,49 (2017),-8 (1963)
2/22/2021,40,38,68 (2017),15 (1965),26,24,50 (2017),-8 (1963)
2/23/2021,47,38,66 (2000),12 (2015),37,24,51 (2000),-4 (2015)
2/24/2021,45,39,63 (1976),9 (1967),32,25,41 (2000),-6 (1967)
2/25/2021,40,39,72 (2000),11 (1967),27,25,46 (1976),-8 (1967)
2/26/2021,43,40,71 (2024),15 (1963),24,25,48 (2000),-8 (1963)
2/27/2021,52,40,74 (2024),14 (2015),33,26,52 (2024),-5 (1994)
2/28/2021,49,40,62 (2016),21 (2015),34,26,47 (2017),-10 (2015)
3/1/2021,35,41,71 (1992),17 (1962),24,26,45 (2004),-8 (1962)
3/2/2021,43,41,68 (1974),14 (2014),22,27,45 (1974),-1 (1980)
3/3/2021,59,42,76 (1974),19 (2014),33,27,46 (1973),-2 (2014)
3/4/2021,37,42,73 (1983),12 (2019),27,27,50 (1983),-7 (2002)
3/5/2021,49,43,75 (1983),16 (2015),24,28,56 (1983),-3 (1978)
3/6/2021,48,43,70 (2000),20 (1960),26,28,53 (1983),-1 (1960)
3/7/2021,52,43,78 (2000),17 (1996),26,28,54 (2012),3 (1960)
3/8/2021,62,44,78 (2000),15 (1996),44,29,58 (2016),-1 (1982)
3/9/2021,69,44,69 (2021),13 (2003),40,29,50 (1977),5 (1984)
3/10/2021,69,45,69 (2021),20 (2003),57,29,57 (2021),2 (2003)
3/11/2021,64,45,74 (1990),22 (1998),42,30,50 (1977),4 (1979)
3/12/2021,54,46,81 (1990),23 (2022),37,30,59 (1990),10 (1998)
3/13/2021,59,46,73 (2007),22 (1993),31,30,62 (1990),11 (2014)
3/14/2021,48,46,81 (2012),23 (1993),36,30,60 (1990),7 (1993)
3/15/2021,40,47,81 (2012),25 (1979),29,31,48 (2012),13 (1997)
3/16/2021,38,47,82 (2012),27 (2014),33,31,46 (2012),11 (1997)
3/17/2021,39,48,82 (2012),25 (1967),34,31,58 (2012),11 (1967)
3/18/2021,43,48,81 (2012),24 (1965),36,32,57 (2012),9 (1964)
3/19/2021,45,48,78 (2012),19 (1965),32,32,61 (2012),7 (1965)
3/20/2021,58,49,85 (2012),22 (1965),28,32,63 (2012),0 (1965)
3/21/2021,65,49,87 (2012),21 (1965),37,32,61 (2012),8 (1965)
3/22/2021,68,49,83 (2012),28 (1983),46,33,60 (2012),13 (1983)
3/23/2021,64,50,74 (1994),25 (1974),50,33,55 (2012),8 (1965)
3/24/2021,58,50,82 (2017),15 (1974),46,33,52 (2007),5 (1974)
3/25/2021,50,51,79 (2007),25 (2001),38,34,57 (2004),9 (1960)
3/26/2021,45,51,79 (2007),23 (1996),35,34,63 (2007),3 (1965)
3/27/2021,66,51,77 (1998),31 (2015),36,34,59 (1989),-1 (1965)
3/28/2021,51,52,79 (1986),30 (1970),35,34,54 (1989),15 (1970)
3/29/2021,62,52,88 (1986),28 (1969),31,35,55 (1981),14 (1964)
3/30/2021,68,52,79 (1998),27 (1969),44,35,66 (1998),2 (1964)
3/31/2021,44,53,87 (1981),33 (1969),32,35,58 (1967),12 (1969)
4/1/2021,40,53,83 (2010),35 (2018),24,36,54 (2010),19 (1964)
4/2/2021,51,54,82 (1963),34 (1975),26,36,61 (1963),20 (1961)
4/3/2021,71,54,75 (1981),31 (1975),40,36,59 (1981),17 (1987)
4/4/2021,76,54,76 (2021),35 (2018),43,36,51 (1997),13 (1975)
4/5/2021,76,55,85 (1988),31 (1982),60,37,60 (2021),18 (1995)
4/6/2021,81,55,83 (1991),32 (1982),59,37,59 (2021),15 (1982)
4/7/2021,82,56,83 (2001),32 (2007),60,37,60 (2021),7 (1982)
4/8/2021,69,56,78 (1969),32 (2003),52,38,52 (2021),14 (1972)
4/9/2021,62,56,77 (2017),37 (1989),51,38,57 (2017),20 (1989)
4/10/2021,55,57,85 (1977),35 (1973),47,38,56 (2011),18 (1989)
4/11/2021,56,57,84 (1977),35 (1997),45,39,59 (1977),25 (1989)
4/12/2021,62,58,85 (1971),36 (1997),48,39,58 (2006),25 (1990)
4/13/2021,54,58,83 (2023),42 (2008),42,39,58 (1968),24 (1980)
4/14/2021,51,58,85 (2003),35 (1980),36,40,63 (2006),27 (1966)
4/15/2021,56,59,88 (2002),37 (2018),39,40,65 (1976),26 (2014)
4/16/2021,57,59,87 (2002),33 (1961),38,40,68 (2002),24 (1980)
4/17/2021,56,60,87 (1977),36 (1983),35,41,67 (1976),26 (1983)
4/18/2021,62,60,89 (2002),37 (2018),39,41,63 (2002),23 (1983)
4/19/2021,52,60,86 (1985),38 (2011),40,41,65 (1985),22 (1983)
4/20/2021,43,61,87 (1985),41 (1993),34,42,63 (1985),27 (1983)
4/21/2021,50,61,88 (1985),42 (2002),33,42,63 (1985),27 (1986)
4/22/2021,60,62,91 (1980),43 (2002),32,42,66 (1985),24 (1986)
4/23/2021,62,62,86 (1960),41 (1984),43,43,66 (1960),25 (1986)
4/24/2021,64,62,87 (1990),40 (1967),44,43,66 (1990),25 (1967)
4/25/2021,47,63,87 (1990),45 (1976),39,44,66 (1990),28 (1983)
4/26/2021,79,63,89 (1986),44 (1965),40,44,66 (1990),27 (2006)
4/27/2021,87,64,87 (2021),41 (2022),50,44,66 (1962),31 (1992)
4/28/2021,51,64,79 (2004),45 (2011),46,45,64 (1974),28 (1992)
4/29/2021,71,64,86 (1970),44 (2008),48,45,69 (1970),30 (1977)
4/30/2021,56,65,85 (2013),43 (1994),42,45,66 (1970),31 (2008)
5/1/2021,85,65,88 (1992),48 (2004),42,46,62 (2001),29 (1963)
5/2/2021,85,66,89 (1959),44 (2005),63,46,65 (2001),28 (1966)
5/3/2021,73,66,89 (1959),48 (2013),58,46,67 (1959),30 (2004)
5/4/2021,58,66,90 (1959),43 (1967),45,47,64 (1959),32 (1966)
5/5/2021,61,67,92 (1959),43 (1978),41,47,70 (1959),32 (1992)
5/6/2021,56,67,86 (2000),42 (1989),44,47,66 (1965),30 (1992)
5/7/2021,60,67,87 (2023),47 (1972),39,48,64 (2000),29 (1989)
5/8/2021,54,68,90 (1979),41 (1960),37,48,68 (1979),29 (1983)
5/9/2021,57,68,89 (1979),41 (1960),40,48,69 (1979),27 (1983)
5/10/2021,52,68,90 (2011),39 (1981),39,49,69 (2022),24 (1966)
5/11/2021,56,69,90 (2022),45 (1981),36,49,74 (2022),33 (1981)
5/12/2021,62,69,91 (2022),44 (1966),37,49,74 (2022),31 (1981)
5/13/2021,70,70,89 (2022),44 (1966),41,50,68 (2022),34 (1996)
5/14/2021,71,70,92 (1982),47 (2016),48,50,67 (2022),34 (1973)
5/15/2021,62,70,89 (1962),46 (2011),55,50,71 (1962),35 (2016)
5/16/2021,72,71,92 (1962),46 (2014),55,51,69 (1962),33 (1997)
5/17/2021,70,71,92 (1962),45 (2002),56,51,71 (1962),36 (2002)
5/18/2021,76,71,92 (1977),47 (1969),58,51,72 (1996),34 (2002)
5/19/2021,75,72,93 (1977),48 (2000),65,52,72 (1996),36 (1993)
5/20/2021,86,72,93 (2012),48 (2015),66,52,67 (1975),33 (2002)
5/21/2021,86,72,91 (1977),54 (2019),69,52,69 (2021),31 (2002)
5/22/2021,88,73,91 (1977),54 (1969),70,52,70 (2021),35 (1963)
5/23/2021,82,73,91 (1977),54 (2013),56,53,70 (1964),32 (1963)
5/24/2021,90,73,91 (2010),46 (1992),56,53,70 (2010),34 (1992)
5/25/2021,85,74,90 (1977),51 (1992),68,54,70 (2019),32 (1992)
5/26/2021,82,74,92 (1967),47 (1961),56,54,70 (2018),34 (1983)
5/27/2021,59,74,97 (2018),50 (2008),49,54,72 (2020),33 (1992)
5/28/2021,49,75,95 (2018),49 (2021),44,55,77 (2012),33 (1992)
5/29/2021,60,75,91 (2006),55 (1973),45,55,71 (1991),32 (1965)
5/30/2021,69,75,91 (2023),55 (1983),42,55,70 (2022),34 (1964)
5/31/2021,70,76,92 (1988),54 (2012),54,56,74 (2022),37 (1966)
6/1/2021,77,76,93 (1988),60 (2015),50,56,68 (2023),37 (1993)
6/2/2021,78,76,94 (2020),56 (2001),55,56,68 (2014),38 (2003)
6/3/2021,87,77,92 (1972),54 (1993),56,57,67 (2020),40 (1986)
6/4/2021,91,77,96 (1977),53 (1993),71,57,71 (2021),42 (2009)
6/5/2021,92,77,92 (2021),58 (2001),69,57,70 (2020),42 (1998)
6/6/2021,89,78,93 (2011),62 (2001),72,58,73 (2008),39 (1985)
6/7/2021,80,78,96 (2011),60 (1996),71,58,75 (2011),45 (1998)
6/8/2021,91,78,95 (2011),58 (1995),71,58,74 (2004),43 (1998)
6/9/2021,89,79,93 (1968),60 (1996),70,59,73 (2020),40 (1994)
6/10/2021,90,79,93 (2012),57 (1980),66,59,72 (2000),40 (1972)
6/11/2021,92,79,93 (2017),56 (1985),71,60,73 (2017),36 (1972)
6/12/2021,93,80,95 (2017),57 (1985),68,60,73 (2017),40 (1985)
6/13/2021,87,80,94 (1988),63 (1960),66,60,71 (2024),40 (1985)
6/14/2021,83,80,99 (1987),60 (1960),65,60,75 (1981),45 (1997)
6/15/2021,77,80,96 (2022),57 (1989),59,61,78 (1994),43 (1997)
6/16/2021,77,81,95 (2024),60 (2019),56,61,74 (1994),41 (1961)
6/17/2021,88,81,97 (2024),64 (2000),58,62,78 (2018),42 (1980)
6/18/2021,90,81,95 (2018),64 (1982),67,62,78 (2024),44 (1965)
6/19/2021,90,82,95 (2012),64 (2004),64,62,78 (2012),43 (1980)
6/20/2021,82,82,104 (1988),57 (1992),62,62,77 (2012),43 (1992)
6/21/2021,72,82,101 (1988),61 (1992),56,63,73 (2022),38 (1992)
6/22/2021,73,82,97 (1988),64 (2018),54,63,72 (2022),36 (1963)
6/23/2021,79,83,94 (2009),59 (1979),63,63,72 (2002),44 (1982)
6/24/2021,76,83,96 (2005),61 (1986),68,64,76 (2005),46 (1986)
6/25/2021,77,83,103 (1988),69 (1970),70,64,75 (2009),41 (1986)
6/26/2021,82,83,99 (1983),64 (1970),70,64,75 (1969),50 (1992)
6/27/2021,83,83,96 (1971),58 (1968),68,64,75 (1959),47 (1992)
6/28/2021,82,84,100 (2012),69 (2000),66,64,78 (1959),44 (1992)
6/29/2021,84,84,96 (2018),68 (1984),72,65,73 (2018),48 (1989)
6/30/2021,83,84,94 (2018),64 (1986),70,65,80 (2018),44 (1965)
7/1/2021,76,84,97 (1991),65 (2009),59,65,76 (2018),40 (1965)
7/2/2021,73,84,98 (2012),67 (1968),57,65,78 (1970),49 (2001)
7/3/2021,86,84,96 (2012),67 (1963),59,66,77 (2012),48 (1968)
7/4/2021,89,84,102 (2012),64 (1967),70,66,79 (2012),46 (1963)
7/5/2021,91,84,103 (2012),66 (1967),73,66,79 (2012),42 (1965)
7/6/2021,91,84,103 (2012),65 (1969),77,66,82 (2012),42 (1965)
7/7/2021,89,85,102 (1980),65 (1969),67,66,73 (2020),45 (1983)
7/8/2021,68,85,97 (1988),65 (2009),61,66,77 (1981),48 (1984)
7/9/2021,76,85,97 (1989),69 (1997),59,66,73 (2020),47 (1963)
7/10/2021,76,85,101 (1989),67 (1968),63,66,76 (1976),45 (1963)
7/11/2021,71,85,95 (1980),71 (2021),66,66,75 (1972),50 (1996)
7/12/2021,74,85,97 (1995),69 (1964),67,66,75 (1972),52 (1965)
7/13/2021,80,85,104 (1995),66 (1990),68,67,81 (1995),49 (1964)
7/14/2021,84,85,100 (1995),65 (1990),69,67,83 (1995),51 (1967)
7/15/2021,79,85,102 (1988),67 (1962),66,67,82 (1980),49 (1967)
7/16/2021,73,85,99 (1988),72 (2014),65,67,75 (1982),49 (1967)
7/17/2021,77,85,99 (2012),70 (2009),64,67,79 (2012),50 (1979)
7/18/2021,82,85,96 (1991),71 (2000),63,67,80 (2011),45 (1979)
7/19/2021,85,85,99 (1991),69 (2000),64,67,81 (2019),53 (2003)
7/20/2021,88,85,101 (1980),71 (1996),67,67,77 (1972),51 (1966)
7/21/2021,75,85,99 (2011),67 (1996),65,67,79 (1972),48 (1966)
7/22/2021,86,85,101 (1991),71 (1997),64,67,79 (1972),48 (1966)
7/23/2021,89,84,97 (2012),64 (1992),74,67,81 (2012),52 (2000)
7/24/2021,92,84,102 (2005),71 (2004),75,67,78 (2005),53 (2000)
7/25/2021,90,84,99 (2012),73 (2004),72,67,74 (1987),55 (2014)
7/26/2021,94,84,97 (1997),67 (1984),70,67,76 (2020),49 (1962)
7/27/2021,87,84,93 (1989),65 (2013),71,67,73 (1989),51 (1962)
7/28/2021,88,84,100 (1983),66 (1981),70,67,78 (1983),51 (1984)
7/29/2021,89,84,97 (1988),71 (1962),69,67,74 (2006),50 (1984)
7/30/2021,73,84,101 (1999),65 (1992),65,67,78 (1999),50 (1984)
7/31/2021,80,84,99 (2006),69 (1985),61,66,76 (2006),49 (1971)
8/1/2021,76,84,100 (1988),67 (1974),62,66,80 (2006),51 (1990)
8/2/2021,78,84,101 (1991),71 (1966),60,66,79 (1988),49 (1965)
8/3/2021,83,84,96 (1988),71 (1972),62,66,80 (1988),48 (1966)
8/4/2021,85,84,97 (2018),68 (2017),64,66,78 (1988),48 (1966)
8/5/2021,87,84,94 (2018),68 (1994),66,66,75 (2018),50 (1978)
8/6/2021,83,84,96 (1968),70 (1990),66,66,77 (1968),48 (1994)
8/7/2021,89,84,95 (2001),68 (1972),67,66,75 (2022),50 (1994)
8/8/2021,92,83,99 (1988),72 (1999),71,66,76 (2001),49 (1976)
8/9/2021,83,83,95 (2005),66 (1994),70,66,77 (2009),45 (1964)
8/10/2021,93,83,93 (2021),67 (2004),70,66,75 (2010),49 (1982)
8/11/2021,88,83,93 (2002),62 (2004),72,66,75 (2010),45 (1965)
8/12/2021,85,83,98 (1995),62 (2004),72,66,75 (1995),44 (1967)
8/13/2021,84,83,96 (1995),69 (2012),70,66,77 (1995),42 (1967)
8/14/2021,80,83,95 (1995),67 (1992),62,66,79 (1995),42 (1964)
8/15/2021,80,83,94 (1988),69 (1979),60,66,74 (1988),41 (1964)
8/16/2021,80,83,98 (1988),66 (1980),63,65,73 (2003),45 (1979)
8/17/2021,84,83,98 (1988),69 (1963),66,65,77 (1988),46 (1963)
8/18/2021,86,82,93 (1972),68 (2007),70,65,76 (1972),42 (1963)
8/19/2021,88,82,99 (1983),64 (1967),72,65,75 (1968),49 (1964)
8/20/2021,91,82,95 (1968),71 (1985),70,65,74 (1980),49 (1992)
8/21/2021,88,82,95 (2003),71 (1990),73,65,77 (1968),48 (1961)
8/22/2021,83,82,94 (1968),64 (1967),70,65,76 (1968),49 (2004)
8/23/2021,87,82,98 (2023),67 (1973),67,64,77 (2023),47 (1965)
8/24/2021,95,82,100 (2023),70 (1963),72,64,79 (1975),45 (1965)
8/25/2021,94,82,95 (2003),62 (1987),71,64,73 (1995),47 (1964)
8/26/2021,90,81,94 (2020),65 (1987),70,64,76 (2020),41 (1964)
8/27/2021,91,81,96 (2013),63 (1992),73,64,78 (2020),47 (1982)
8/28/2021,92,81,95 (2020),65 (1986),76,63,77 (2020),42 (1986)
8/29/2021,89,81,94 (2010),66 (1965),72,63,73 (1995),41 (1965)
8/30/2021,85,81,96 (2013),64 (1965),67,63,74 (2010),48 (1986)
8/31/2021,82,80,93 (2010),67 (1967),66,63,75 (2010),47 (1967)
9/1/2021,76,80,96 (1984),65 (2003),63,62,73 (1973),41 (1967)
9/2/2021,78,80,94 (2008),58 (1974),62,62,76 (2011),40 (1967)
9/3/2021,75,80,96 (1960),64 (1974),64,62,73 (1971),44 (1967)
9/4/2021,73,80,95 (1983),66 (1994),63,62,74 (1971),45 (1997)
9/5/2021,82,79,95 (1983),64 (1988),60,61,74 (2023),42 (1974)
9/6/2021,82,79,96 (1990),66 (2011),61,61,75 (2016),42 (1984)
9/7/2021,88,79,99 (1985),66 (1986),65,60,76 (2015),39 (1962)
9/8/2021,79,78,97 (1959),65 (2020),59,60,71 (2013),43 (1986)
9/9/2021,77,78,95 (1983),64 (2020),58,60,70 (1991),43 (1986)
9/10/2021,80,78,95 (2013),61 (1968),59,59,77 (2013),45 (1967)
9/11/2021,87,77,91 (2013),56 (2014),65,59,75 (2013),41 (1967)
9/12/2021,87,77,91 (1962),55 (2014),68,59,69 (2008),38 (1964)
9/13/2021,88,77,94 (2005),59 (2014),68,58,71 (2005),37 (1964)
9/14/2021,86,76,90 (1994),58 (2011),66,58,73 (1994),38 (1963)
9/15/2021,79,76,91 (1994),55 (1993),59,58,71 (1994),39 (2007)
9/16/2021,82,76,89 (2018),56 (1959),57,57,70 (1992),37 (1984)
9/17/2021,89,75,91 (2018),51 (1981),64,57,69 (2018),37 (1984)
9/18/2021,77,75,89 (1963),60 (1981),66,56,69 (1977),40 (1959)
9/19/2021,89,74,90 (1978),55 (2006),64,56,72 (2002),39 (1962)
9/20/2021,82,74,93 (2018),55 (1982),70,55,70 (2021),35 (1962)
9/21/2021,75,74,94 (2017),50 (1995),60,55,72 (2017),33 (1962)
9/22/2021,63,73,94 (2017),52 (1995),56,55,71 (2017),32 (1995)
9/23/2021,67,73,95 (2017),54 (1989),51,54,72 (2017),28 (1974)
9/24/2021,79,72,93 (2017),54 (1965),52,54,70 (2017),34 (1976)
9/25/2021,69,72,92 (2017),52 (1982),50,53,69 (1973),35 (1985)
9/26/2021,83,72,92 (2017),53 (1984),54,53,71 (1973),36 (1984)
9/27/2021,87,71,89 (1987),50 (1984),63,52,69 (1971),34 (1991)
9/28/2021,73,71,89 (1971),53 (1967),60,52,73 (1971),32 (1964)
9/29/2021,82,70,85 (1979),47 (1967),55,52,65 (1971),32 (1984)
9/30/2021,80,70,92 (1971),53 (1972),59,51,68 (2002),29 (1984)
10/1/2021,85,69,90 (1971),51 (1961),61,51,71 (1971),33 (1984)
10/2/2021,80,69,89 (1971),50 (1974),66,50,69 (1971),27 (1974)
10/3/2021,76,68,88 (2018),47 (1999),65,50,70 (2005),28 (1974)
10/4/2021,73,68,87 (2005),47 (2014),64,50,71 (2005),32 (1989)
10/5/2021,67,68,88 (1997),50 (2012),65,49,69 (2005),28 (1980)
10/6/2021,68,67,91 (1963),48 (2000),64,49,69 (2007),25 (1964)
10/7/2021,75,67,87 (2007),49 (2000),65,49,67 (2007),24 (1964)
10/8/2021,75,66,88 (1997),46 (2000),62,48,63 (2018),27 (1987)
10/9/2021,80,66,86 (2010),44 (1964),64,48,70 (2018),24 (1964)
10/10/2021,79,65,87 (1962),47 (1985),70,48,70 (2021),20 (1964)
10/11/2021,77,65,88 (1962),44 (2009),62,47,66 (1973),24 (1964)
10/12/2021,65,64,84 (2008),39 (2006),56,47,61 (1973),28 (1988)
10/13/2021,71,64,87 (1975),47 (2009),53,46,64 (1975),25 (1988)
10/14/2021,71,64,86 (1962),48 (2009),56,46,64 (1968),29 (1963)
10/15/2021,62,63,87 (1962),44 (2009),51,46,67 (1968),31 (2006)
10/16/2021,59,63,85 (1963),45 (2009),44,45,65 (2016),28 (1991)
10/17/2021,66,62,82 (2016),43 (2022),42,45,67 (2016),28 (1992)
10/18/2021,72,62,80 (1965),38 (1972),45,45,61 (1994),25 (1992)
10/19/2021,71,61,83 (1971),40 (1989),52,44,65 (1979),21 (1992)
10/20/2021,72,61,85 (2003),41 (1989),53,44,68 (1979),23 (1964)
10/21/2021,65,60,84 (1979),42 (1987),44,44,70 (1979),27 (1982)
10/22/2021,56,60,84 (1963),42 (2013),41,43,59 (1971),22 (1982)
10/23/2021,56,60,85 (1963),35 (1981),39,43,62 (2022),20 (1981)
10/24/2021,51,59,83 (2023),40 (1988),39,43,63 (2022),17 (1981)
10/25/2021,55,59,77 (1989),38 (1962),47,42,61 (2023),21 (1962)
10/26/2021,57,58,83 (1963),39 (2020),41,42,65 (2023),19 (1962)
10/27/2021,56,58,77 (2014),38 (2020),38,42,63 (1984),23 (1976)
10/28/2021,57,57,80 (1999),40 (2017),48,41,54 (1982),22 (1976)
10/29/2021,56,57,78 (1999),39 (1993),53,41,61 (2004),22 (1965)
10/30/2021,59,56,80 (1971),40 (1993),45,40,62 (1974),21 (1988)
10/31/2021,53,56,79 (1968),33 (2019),39,40,65 (1974),25 (2019)
11/1/2021,49,55,75 (2016),38 (1996),35,40,61 (2016),23 (2019)
11/2/2021,47,55,77 (1961),32 (1991),32,39,58 (1990),18 (1991)
11/3/2021,45,54,75 (1987),24 (1991),29,39,62 (1975),13 (1991)
11/4/2021,47,54,74 (2020),25 (1991),29,39,61 (2022),11 (1991)
11/5/2021,52,54,78 (1978),34 (1982),34,38,59 (2015),17 (1991)
11/6/2021,59,53,75 (1975),30 (1959),36,38,57 (1975),19 (1991)
11/7/2021,65,52,72 (2020),27 (1991),41,37,62 (1975),13 (1991)
11/8/2021,65,52,76 (2020),32 (2019),49,37,56 (1977),11 (1991)
11/9/2021,58,52,76 (2020),34 (1973),42,37,63 (2020),14 (1991)
11/10/2021,56,51,76 (2022),30 (2017),38,36,60 (2022),18 (2017)
11/11/2021,57,50,73 (1964),31 (1986),41,36,57 (1964),13 (2019)
11/12/2021,43,50,67 (1964),17 (2019),35,35,48 (2010),7 (2019)
11/13/2021,39,50,73 (1989),21 (1986),33,35,52 (1994),6 (1986)
11/14/2021,37,49,77 (1971),26 (1959),33,35,57 (1958),13 (1959)
11/15/2021,36,49,70 (1990),31 (2014),30,34,55 (1960),13 (1982)
11/16/2021,56,48,68 (1971),27 (1997),30,34,50 (1987),6 (1959)
11/17/2021,61,48,72 (2016),13 (1959),40,34,55 (1963),2 (1959)
11/18/2021,40,47,71 (1999),19 (2014),32,33,50 (1985),9 (2014)
11/19/2021,40,47,70 (1991),27 (2022),26,33,51 (1983),16 (2022)
11/20/2021,50,46,66 (1982),27 (2014),36,32,45 (2007),13 (2022)
11/21/2021,55,46,66 (1990),15 (1964),30,32,49 (1990),5 (1964)
11/22/2021,36,45,67 (2010),26 (1981),23,32,49 (1966),6 (1964)
11/23/2021,43,45,65 (2003),21 (1970),24,31,53 (1966),10 (1989)
11/24/2021,53,44,68 (1966),25 (1970),37,31,54 (1966),10 (1989)
11/25/2021,48,44,62 (1966),24 (1991),23,30,46 (1998),8 (1977)
11/26/2021,31,43,67 (1990),19 (1977),18,30,48 (2015),2 (1977)
11/27/2021,42,43,67 (1990),25 (2018),30,30,52 (2006),12 (1958)
11/28/2021,41,42,67 (1998),16 (1976),27,29,54 (2006),6 (1976)
11/29/2021,41,42,68 (1998),13 (1976),27,29,57 (1998),1 (1976)
11/30/2021,53,42,65 (1998),20 (1964),34,29,41 (2001),1 (1958)
12/1/2021,49,41,67 (1970),24 (1976),34,28,49 (1982),7 (1966)
12/2/2021,59,41,71 (1982),16 (1966),44,28,58 (1982),2 (1976)
12/3/2021,51,40,70 (2012),15 (2006),37,28,54 (1998),2 (1966)
12/4/2021,44,40,66 (1998),13 (1991),31,27,56 (1998),3 (1991)
12/5/2021,41,40,68 (2001),17 (2005),34,27,55 (1998),4 (2005)
12/6/2021,38,39,65 (1980),17 (2005),15,27,52 (1980),-3 (1964)
12/7/2021,26,39,59 (1980),14 (1958),13,27,45 (1980),-2 (1972)
12/8/2021,35,39,61 (1966),13 (1958),25,26,46 (2023),-7 (1958)
12/9/2021,46,38,59 (1987),3 (1958),28,26,42 (1971),-14 (1958)
12/10/2021,60,38,60 (2021),8 (1977),36,26,41 (2015),-10 (1978)
